set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/arg_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/chrono.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/json_config_file.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/i8n.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/pager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/pair_file_parser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/text_reader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/string_reader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/localization_base.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/file_utils.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/number_utils.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/string_utils.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/system.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/json.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/lib.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/time.cpp
	PARENT_SCOPE
)
